pair,publication_date,alignment,net_score,cb_base,cb_quote,econ_base,econ_quote,carry_diff,fwd_ret_1w,fwd_ret_2w,fwd_ret_4w,fwd_ret_8w
EUR/USD,2003-11-28,MIXED,-1,neutral,neutral,bearish,neutral,-0.01,0.022193312644958496,0.03139638900756836,0.0466921329498291,0.061803460121154785
EUR/USD,2003-12-05,MIXED,-1,neutral,neutral,bearish,neutral,0.02,0.009203076362609863,0.01980268955230713,0.03949928283691406,0.028110384941101074
EUR/USD,2003-12-12,MIXED,-1,neutral,neutral,bearish,bullish,0.01,0.010599613189697266,0.015295743942260742,0.057994723320007324,0.04210472106933594
EUR/USD,2003-12-19,MIXED,-1,neutral,neutral,bearish,bullish,0.02,0.0046961307525634766,0.019696593284606934,0.001305222511291504,0.03430163860321045
EUR/USD,2003-12-26,MIXED,0,neutral,bearish,bearish,bullish,0.03,0.015000462532043457,0.04269897937774658,0.015111327171325684,0.011008024215698242
EUR/USD,2004-01-02,MIXED,-1,neutral,neutral,bearish,bullish,-0.01,0.027698516845703125,-0.01839137077331543,-0.011388897895812988,-0.008787393569946289
EUR/USD,2004-01-09,MIXED,-1,neutral,neutral,bearish,bullish,0.01,-0.046089887619018555,-0.0275876522064209,-0.015890002250671387,-0.0490952730178833
EUR/USD,2004-01-16,MIXED,-1,neutral,neutral,bearish,bullish,0.02,0.018502235412597656,0.007002472877502441,0.032996416091918945,-0.017398357391357422
EUR/USD,2004-01-23,MIXED,-1,neutral,neutral,bearish,bullish,0.0,-0.011499762535095215,0.011697649955749512,-0.004103302955627441,-0.03140127658843994
EUR/USD,2004-01-30,MIXED,-1,neutral,neutral,bearish,bullish,-0.03,0.023197412490844727,0.025993943214416504,0.0026015043258666992,-0.03411054611206055
EUR/USD,2004-02-06,MIXED,-1,neutral,neutral,bearish,bullish,0.01,0.0027965307235717773,-0.015800952911376953,-0.033205270767211914,-0.057102084159851074
EUR/USD,2004-02-13,MIXED,-1,neutral,neutral,bearish,bullish,-0.01,-0.01859748363494873,-0.023392438888549805,-0.05039477348327637,-0.06419384479522705
EUR/USD,2004-02-20,MIXED,-1,neutral,neutral,bearish,bullish,0.01,-0.004794955253601074,-0.01740431785583496,-0.0272979736328125,-0.053908705711364746
EUR/USD,2004-02-27,MIXED,-1,neutral,neutral,bearish,bullish,-0.04,-0.012609362602233887,-0.027002334594726562,-0.036712050437927246,-0.06440401077270508
EUR/USD,2004-03-05,MIXED,-1,neutral,neutral,bearish,bullish,0.0,-0.014392971992492676,-0.009893655776977539,-0.02389681339263916,-0.03850352764129639
EUR/USD,2004-03-12,MIXED,-1,neutral,neutral,neutral,bullish,0.01,0.004499316215515137,-0.009709715843200684,-0.013799071311950684,-0.034403085708618164
EUR/USD,2004-03-19,MIXED,-1,neutral,neutral,neutral,bullish,0.01,-0.01420903205871582,-0.014003157615661621,-0.026610732078552246,-0.038704752922058105
EUR/USD,2004-03-26,MIXED,-1,neutral,neutral,neutral,bullish,0.0,0.00020587444305419922,-0.00408935546875,-0.027691960334777832,-0.009889602661132812
EUR/USD,2004-04-02,MIXED,-1,neutral,neutral,neutral,bullish,0.0,-0.004295229911804199,-0.012607574462890625,-0.014606714248657227,0.00890648365020752
EUR/USD,2004-04-09,MIXED,-1,neutral,neutral,neutral,bullish,-0.01,-0.008312344551086426,-0.023602604866027832,-0.02060401439666748,0.018900752067565918
EUR/USD,2004-04-16,MIXED,-1,neutral,neutral,neutral,bullish,0.01,-0.015290260314941406,-0.0019991397857666016,-0.01209402084350586,0.0012115240097045898
EUR/USD,2004-04-23,MIXED,-1,neutral,neutral,neutral,bullish,0.01,0.013291120529174805,0.0029985904693603516,0.01780235767364502,0.029503464698791504
EUR/USD,2004-04-30,MIXED,-1,neutral,neutral,neutral,bullish,-0.03,-0.010292530059814453,-0.010094881057739258,0.023513197898864746,0.022007226943969727
EUR/USD,2004-05-07,MIXED,-1,neutral,neutral,neutral,bullish,0.01,0.0001976490020751953,0.014803767204284668,0.0395047664642334,0.04310142993927002
EUR/USD,2004-05-14,MIXED,-1,neutral,neutral,neutral,bullish,-0.02,0.014606118202209473,0.033608078956604004,0.01330554485321045,0.053697824478149414
EUR/USD,2004-05-21,MIXED,-1,neutral,neutral,neutral,bullish,0.01,0.01900196075439453,0.02470099925994873,0.011701107025146484,0.04278886318206787
EUR/USD,2004-05-28,MIXED,-1,neutral,neutral,neutral,bullish,-0.02,0.005699038505554199,-0.020302534103393555,-0.0015059709548950195,-0.012207508087158203
EUR/USD,2004-06-04,MIXED,-1,neutral,neutral,neutral,bullish,0.01,-0.026001572608947754,-0.012999892234802246,0.003596663475036621,-0.025900602340698242
EUR/USD,2004-06-11,MIXED,-1,neutral,neutral,neutral,bullish,0.0,0.013001680374145508,0.018796563148498535,0.040392279624938965,0.02929520606994629
EUR/USD,2004-06-18,MIXED,-1,neutral,neutral,neutral,bullish,0.0,0.005794882774353027,0.016596555709838867,0.031087756156921387,0.023087143898010254
EUR/USD,2004-06-25,MIXED,-2,neutral,bullish,neutral,bullish,-0.05,0.01080167293548584,0.02159571647644043,-0.010701537132263184,0.011893868446350098
EUR/USD,2004-07-02,MIXED,-2,neutral,bullish,neutral,bullish,-0.25,0.01079404354095459,0.01449120044708252,-0.029497265815734863,-0.029107332229614258
EUR/USD,2004-07-09,MIXED,-2,neutral,bullish,neutral,bullish,-0.24,0.0036971569061279297,-0.03229725360870361,-0.011097073554992676,-0.036394715309143066
EUR/USD,2004-07-16,MIXED,-2,neutral,bullish,neutral,bullish,-0.24,-0.03599441051483154,-0.04398846626281738,-0.008000612258911133,-0.018298745155334473
EUR/USD,2004-07-23,MIXED,-2,neutral,bullish,neutral,bullish,-0.25,-0.00799405574798584,0.021200180053710938,0.02259540557861328,0.008605480194091797
EUR/USD,2004-07-30,MIXED,-2,neutral,bullish,neutral,bullish,-0.29,0.029194235801696777,0.03598785400390625,0.00038993358612060547,0.025991082191467285
EUR/USD,2004-08-06,MIXED,-2,neutral,bullish,neutral,bullish,-0.32,0.006793618202209473,0.0013952255249023438,-0.02529764175415039,0.010696172714233398
EUR/USD,2004-08-13,MIXED,-2,neutral,bullish,neutral,bullish,-0.48,-0.005398392677307129,-0.035597920417785645,-0.01029813289642334,0.0034095048904418945
EUR/USD,2004-08-20,MIXED,-2,neutral,bullish,neutral,bullish,-0.5,-0.030199527740478516,-0.026692867279052734,-0.013989925384521484,0.015699386596679688
EUR/USD,2004-08-27,MIXED,-2,neutral,bullish,neutral,bullish,-0.52,0.0035066604614257812,0.025299787521362305,0.02560114860534668,0.06710469722747803
EUR/USD,2004-09-03,MIXED,-2,neutral,bullish,neutral,bullish,-0.48,0.021793127059936523,0.01270294189453125,0.03599381446838379,0.07369577884674072
EUR/USD,2004-09-10,MIXED,-2,neutral,bullish,neutral,bullish,-0.48,-0.009090185165405273,0.000301361083984375,0.013707637786865234,0.06940233707427979
EUR/USD,2004-09-17,MIXED,-2,neutral,bullish,neutral,bullish,-0.58,0.009391546249389648,0.02329087257385254,0.029689311981201172,0.07879519462585449
EUR/USD,2004-09-24,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.76,0.01389932632446289,0.01340627670288086,0.04150354862213135,0.07630360126495361
EUR/USD,2004-10-01,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.86,-0.0004930496215820312,0.006398439407348633,0.037701964378356934,0.08800864219665527
EUR/USD,2004-10-08,MIXED,-2,neutral,bullish,neutral,bullish,-0.71,0.006891489028930664,0.02809727191925049,0.05569469928741455,0.10559916496276855
EUR/USD,2004-10-15,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.79,0.021205782890319824,0.0313035249710083,0.04910588264465332,0.07370340824127197
EUR/USD,2004-10-22,MIXED,-2,neutral,bullish,neutral,bullish,-0.72,0.010097742080688477,0.027597427368164062,0.034800052642822266,0.06219208240509033
EUR/USD,2004-10-29,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.79,0.017499685287475586,0.01780235767364502,0.05030667781829834,0.07460522651672363
EUR/USD,2004-11-05,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.76,0.0003026723861694336,0.007202625274658203,0.049904465675354004,0.05980503559112549
EUR/USD,2004-11-12,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.02,0.0068999528884887695,0.03250432014465332,0.024597525596618652,0.009096741676330566
EUR/USD,2004-11-19,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.99,0.02560436725616455,0.0427018404006958,0.027392029762268066,0.005994915962219238
EUR/USD,2004-11-26,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.01,0.01709747314453125,-0.007906794548034668,0.024298548698425293,-0.029604434967041016
EUR/USD,2004-12-03,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.98,-0.025004267692565918,-0.015309810638427734,0.009900569915771484,-0.0421065092086792
EUR/USD,2004-12-10,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.09,0.009694457054138184,0.03220534324645996,-0.015500783920288086,-0.03580427169799805
EUR/USD,2004-12-17,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.23,0.022510886192321777,0.02521038055419922,-0.021397113800048828,-0.04559791088104248
EUR/USD,2004-12-24,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.27,0.0026994943618774414,-0.04770612716674805,-0.05390298366546631,-0.04690372943878174
EUR/USD,2004-12-31,HEADWIND,-3,neutral,bullish,neutral,bullish,-0.97,-0.05040562152862549,-0.04660749435424805,-0.052007079124450684,-0.03189373016357422
EUR/USD,2005-01-07,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.24,0.0037981271743774414,-0.006196856498718262,-0.02030348777770996,0.018599510192871094
EUR/USD,2005-01-14,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.29,-0.009994983673095703,-0.005399584770202637,-0.024200797080993652,0.03739631175994873
EUR/USD,2005-01-21,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.26,0.004595398902893066,-0.0141066312789917,0.00699925422668457,0.03229665756225586
EUR/USD,2005-01-28,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.48,-0.018702030181884766,-0.018801212310791016,0.020113348960876465,-0.008890032768249512
EUR/USD,2005-02-04,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.51,-9.918212890625e-05,0.02110588550567627,0.038902997970581055,0.005112290382385254
EUR/USD,2005-02-11,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.5,0.02120506763458252,0.03891456127166748,0.06159710884094238,0.007799625396728516
EUR/USD,2005-02-18,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.51,0.01770949363708496,0.017797112464904785,0.02529740333557129,-0.019897937774658203
EUR/USD,2005-02-25,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.54,8.761882781982422e-05,0.022682547569274902,-0.029003381729125977,-0.01840949058532715
EUR/USD,2005-03-04,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.5,0.022594928741455078,0.007500290870666504,-0.0337907075881958,-0.03709840774536133
EUR/USD,2005-03-11,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.51,-0.015094637870788574,-0.05168592929840088,-0.05379748344421387,-0.06609416007995605
EUR/USD,2005-03-18,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.7,-0.036591291427612305,-0.041290998458862305,-0.04519534111022949,-0.07058978080749512
EUR/USD,2005-03-25,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.8,-0.00469970703125,-0.0021115541458129883,0.010593891143798828,-0.03990757465362549
EUR/USD,2005-04-01,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.83,0.0025881528854370117,-0.0039043426513671875,-0.0033077001571655273,-0.03271162509918213
EUR/USD,2005-04-08,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.75,-0.006492495536804199,0.012705445289611816,-0.012296676635742188,-0.07049143314361572
EUR/USD,2005-04-15,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.82,0.019197940826416016,0.0005966424942016602,-0.025394439697265625,-0.07330596446990967
EUR/USD,2005-04-22,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.74,-0.018601298332214355,-0.025002121925354004,-0.050501465797424316,-0.07830142974853516
EUR/USD,2005-04-29,HEADWIND,-3,neutral,bullish,neutral,bullish,-1.97,-0.0064008235931396484,-0.025991082191467285,-0.0294039249420166,-0.07779359817504883
EUR/USD,2005-05-06,HEADWIND,-3,neutral,bullish,bearish,bullish,-1.98,-0.019590258598327637,-0.025499343872070312,-0.058194756507873535,-0.08759486675262451
EUR/USD,2005-05-13,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.01,-0.005909085273742676,-0.0034128427505493164,-0.04791152477264404,-0.0634998083114624
EUR/USD,2005-05-20,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.01,0.0024962425231933594,-0.03269541263580322,-0.02779996395111084,-0.051096200942993164
EUR/USD,2005-05-27,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.01,-0.03519165515899658,-0.04449868202209473,-0.04838967323303223,-0.052095890045166016
EUR/USD,2005-06-03,HEADWIND,-3,neutral,bullish,bearish,bullish,-1.99,-0.009307026863098145,0.004895448684692383,-0.029400110244750977,-0.01060187816619873
EUR/USD,2005-06-10,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.01,0.014202475547790527,-0.0038909912109375,-0.01558828353881836,0.022903084754943848
EUR/USD,2005-06-17,HEADWIND,-3,neutral,bullish,bearish,bullish,-1.99,-0.018093466758728027,-0.03429555892944336,-0.023296236991882324,0.01659536361694336
EUR/USD,2005-06-24,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.07,-0.016202092170715332,-0.01169729232788086,-0.003706216812133789,0.005690813064575195
EUR/USD,2005-07-01,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.36,0.004504799842834473,0.010999321937561035,0.018798232078552246,0.03580522537231445
EUR/USD,2005-07-08,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.22,0.0064945220947265625,0.00799107551574707,0.03849136829376221,0.0551985502243042
EUR/USD,2005-07-15,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.32,0.0014965534210205078,0.007798910140991211,0.039891600608825684,0.036493659019470215
EUR/USD,2005-07-22,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.25,0.006302356719970703,0.030500292778015137,0.009397029876708984,0.01780223846435547
EUR/USD,2005-07-29,HEADWIND,-3,neutral,bullish,bearish,bullish,-2.31,0.024197936058044434,0.03209269046783447,0.017006993293762207,-0.008306503295898438
EUR/USD,2005-08-05,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.49,0.007894754409790039,-0.021103262901306152,0.016707181930541992,-0.03379344940185547
EUR/USD,2005-08-12,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.55,-0.02899801731109619,-0.015085697174072266,-0.0033979415893554688,-0.03148972988128662
EUR/USD,2005-08-19,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.54,0.013912320137023926,0.037810444831848145,0.008405208587646484,-0.007794737815856934
EUR/USD,2005-08-26,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.54,0.02389812469482422,0.011687755584716797,-0.025313496589660645,-0.03400731086730957
EUR/USD,2005-09-02,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.49,-0.012210369110107422,-0.02940523624420166,-0.05050063133239746,-0.046203017234802246
EUR/USD,2005-09-09,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.49,-0.01719486713409424,-0.03700125217437744,-0.028091788291931152,-0.05978822708129883
EUR/USD,2005-09-16,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.62,-0.019806385040283203,-0.0210953950881958,-0.016199946403503418,-0.05039799213409424
EUR/USD,2005-09-23,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.76,-0.0012890100479125977,0.008909463882446289,-0.008693814277648926,-0.026487231254577637
EUR/USD,2005-09-30,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.93,0.010198473930358887,0.004895448684692383,0.004297614097595215,-0.03030705451965332
EUR/USD,2005-10-07,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.73,-0.005303025245666504,-0.017603278160095215,-0.031696438789367676,-0.04111003875732422
EUR/USD,2005-10-14,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.77,-0.012300252914428711,-0.000597834587097168,-0.03419804573059082,-0.02629566192626953
EUR/USD,2005-10-21,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.76,0.011702418327331543,-0.014093160629272461,-0.01779341697692871,0.006003022193908691
EUR/USD,2005-10-28,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.9,-0.025795578956604004,-0.03360021114349365,-0.034604668617248535,-0.01990532875061035
EUR/USD,2005-11-04,HEADWIND,-3,neutral,bullish,neutral,bullish,-3.0,-0.0078046321868896484,-0.00370025634765625,-0.009413599967956543,0.0027976036071777344
EUR/USD,2005-11-11,HEADWIND,-3,neutral,bullish,neutral,bullish,-2.98,0.0041043758392333984,-0.0010044574737548828,0.007902383804321289,0.04190421104431152
EUR/USD,2005-11-18,HEADWIND,-3,neutral,bullish,neutral,bullish,-3.0,-0.005108833312988281,-0.005713343620300293,0.023796439170837402,0.03669285774230957
EUR/USD,2005-11-25,HEADWIND,-3,neutral,bullish,neutral,bullish,-3.03,-0.0006045103073120117,0.008906841278076172,0.014699339866638184,0.04110908508300781
EUR/USD,2005-12-02,HEADWIND,-3,neutral,bullish,neutral,bullish,-3.0,0.009511351585388184,0.029509782791137695,0.012211203575134277,0.03750121593475342
EUR/USD,2005-12-09,MIXED,-2,neutral,bullish,bullish,bullish,-3.16,0.01999843120574951,0.005792498588562012,0.034001827239990234,0.021299004554748535
EUR/USD,2005-12-16,MIXED,-2,neutral,bullish,bullish,bullish,-3.25,-0.0142059326171875,-0.017298579216003418,0.012896418571472168,-0.010700106620788574
EUR/USD,2005-12-23,MIXED,-2,neutral,bullish,bullish,bullish,-3.21,-0.003092646598815918,0.028209328651428223,0.02640974521636963,0.0070037841796875
EUR/USD,2005-12-30,MIXED,-2,neutral,bullish,bullish,bullish,-3.09,0.03130197525024414,0.030194997787475586,0.02529001235961914,0.003699064254760742
EUR/USD,2006-01-06,MIXED,-2,neutral,bullish,bullish,bullish,-3.22,-0.0011069774627685547,-0.0017995834350585938,-0.0127028226852417,-0.010805010795593262
EUR/USD,2006-01-13,MIXED,-1,bullish,bullish,bullish,bullish,-3.05,-0.0006926059722900391,-0.004904985427856445,-0.023596525192260742,-0.02319943904876709
EUR/USD,2006-01-20,MIXED,-1,bullish,bullish,bullish,bullish,-2.99,-0.004212379455566406,-0.010903239250183105,-0.01940596103668213,0.005593061447143555
EUR/USD,2006-01-27,MIXED,-1,bullish,bullish,bullish,bullish,-3.17,-0.006690859794616699,-0.018691539764404297,-0.0215909481048584,-0.005894780158996582
EUR/USD,2006-02-03,MIXED,-1,bullish,bullish,bullish,bullish,-3.26,-0.012000679969787598,-0.008502721786499023,0.0018978118896484375,0.008800745010375977
EUR/USD,2006-02-10,MIXED,-1,bullish,bullish,bullish,bullish,-3.26,0.0034979581832885742,-0.0028994083404541016,0.00039708614349365234,0.018793940544128418
EUR/USD,2006-02-17,MIXED,-1,bullish,bullish,bullish,bullish,-3.23,-0.006397366523742676,0.010400533676147461,0.024999022483825684,0.01699531078338623
EUR/USD,2006-02-24,MIXED,-1,bullish,bullish,bullish,bullish,-3.23,0.016797900199890137,0.003296494483947754,0.015696167945861816,0.04629194736480713
EUR/USD,2006-03-03,MIXED,-1,bullish,bullish,bullish,bullish,-3.26,-0.013501405715942383,0.014598488807678223,0.006902933120727539,0.0589979887008667
EUR/USD,2006-03-10,MIXED,-1,bullish,bullish,bullish,bullish,-3.26,0.028099894523620605,0.012399673461914062,0.018396854400634766,0.08169889450073242
EUR/USD,2006-03-17,MIXED,-1,bullish,bullish,bullish,bullish,-3.35,-0.015700221061706543,-0.007695555686950684,-0.008003711700439453,0.0737919807434082
EUR/USD,2006-03-24,MIXED,-1,bullish,bullish,bullish,bullish,-3.44,0.00800466537475586,0.005997180938720703,0.030595779418945312,0.07319915294647217
EUR/USD,2006-03-31,MIXED,-1,bullish,bullish,bullish,bullish,-3.75,-0.0020074844360351562,-0.00030815601348876953,0.05209505558013916,0.062397122383117676
EUR/USD,2006-04-07,MIXED,-1,bullish,bullish,bullish,bullish,-3.51,0.0016993284225463867,0.02459859848022461,0.06330204010009766,0.08230900764465332
EUR/USD,2006-04-14,MIXED,-1,bullish,bullish,bullish,bullish,-3.3,0.022899270057678223,0.05240321159362793,0.08179569244384766,0.052898406982421875
EUR/USD,2006-04-21,MIXED,-1,bullish,bullish,bullish,bullish,-3.24,0.029503941535949707,0.03870344161987305,0.042603373527526855,0.03039860725402832
EUR/USD,2006-04-28,MIXED,-1,bullish,bullish,bullish,bullish,-3.36,0.00919950008392334,0.029392480850219727,0.010302066802978516,-0.011204361915588379
EUR/USD,2006-05-05,MIXED,-1,bullish,bullish,bullish,bullish,-3.33,0.020192980766296387,0.0038999319076538086,0.019006967544555664,0.005499362945556641
EUR/USD,2006-05-12,MIXED,-1,bullish,bullish,bullish,bullish,-3.51,-0.016293048858642578,-0.01909041404724121,-0.02889728546142578,-0.010595440864562988
EUR/USD,2006-05-19,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,-0.002797365188598633,0.015107035636901855,-0.012204766273498535,-0.012300610542297363
EUR/USD,2006-05-26,MIXED,-1,bullish,bullish,bullish,bullish,-3.49,0.01790440082550049,-0.00980687141418457,-0.021506428718566895,-0.00330197811126709
EUR/USD,2006-06-02,MIXED,-1,bullish,bullish,bullish,bullish,-3.47,-0.02771127223968506,-0.02731180191040039,-0.013507604598999023,-0.01670241355895996
EUR/USD,2006-06-09,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,0.00039947032928466797,-0.011699557304382324,0.018301844596862793,0.023801684379577637
EUR/USD,2006-06-16,MIXED,-1,bullish,bullish,bullish,bullish,-3.44,-0.012099027633666992,0.013804197311401367,-9.584426879882812e-05,0.008013367652893066
EUR/USD,2006-06-23,MIXED,-1,bullish,bullish,bullish,bullish,-3.48,0.02590322494506836,0.030001401901245117,0.018204450607299805,0.030412673950195312
EUR/USD,2006-06-30,MIXED,0,bullish,neutral,bullish,bullish,-3.55,0.004098176956176758,-0.013900041580200195,-0.0031948089599609375,-0.002592921257019043
EUR/USD,2006-07-07,MIXED,-1,bullish,bullish,bullish,bullish,-3.72,-0.017998218536376953,-0.011796951293945312,0.005499839782714844,0.001201629638671875
EUR/USD,2006-07-14,MIXED,-2,neutral,bullish,bullish,bullish,-3.76,0.006201267242431641,0.010705232620239258,0.008109211921691895,0.002900242805480957
EUR/USD,2006-07-21,MIXED,-1,bullish,bullish,bullish,bullish,-3.48,0.004503965377807617,0.017296791076660156,0.012208223342895508,-0.005497455596923828
EUR/USD,2006-07-28,MIXED,-1,bullish,bullish,bullish,bullish,-3.51,0.012792825698852539,-0.0025960206985473633,0.0006018877029418945,0.004896402359008789
EUR/USD,2006-08-04,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,-0.015388846397399902,-0.0050885677337646484,-0.004298210144042969,-0.02168893814086914
EUR/USD,2006-08-11,MIXED,-1,bullish,bullish,bullish,bullish,-3.49,0.010300278663635254,0.003197908401489258,-0.0052089691162109375,-0.01210927963256836
EUR/USD,2006-08-18,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,-0.007102370262145996,0.0007903575897216797,-0.017705678939819336,-0.03230762481689453
EUR/USD,2006-08-25,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,0.007892727851867676,-0.008406877517700195,0.0042945146560668945,-0.014098644256591797
EUR/USD,2006-09-01,MIXED,-1,bullish,bullish,bullish,bullish,-3.5,-0.01629960536956787,-0.018496036529541016,-0.017390727996826172,-0.009290695190429688
EUR/USD,2006-09-08,MIXED,-1,bullish,bullish,bullish,bullish,-3.48,-0.0021964311599731445,0.01270139217376709,-0.006900310516357422,0.003397822380065918
EUR/USD,2006-09-15,MIXED,-1,bullish,bullish,bullish,bullish,-3.25,0.014897823333740234,0.0011053085327148438,-0.014601945877075195,0.0202944278717041
EUR/USD,2006-09-22,MIXED,-1,bullish,bullish,bullish,bullish,-3.27,-0.01379251480102539,-0.01960170269012451,-0.01839315891265869,0.0050002336502075195
EUR/USD,2006-09-29,MIXED,-1,bullish,bullish,bullish,bullish,-3.34,-0.005809187889099121,-0.01570725440979004,0.008100032806396484,0.04229915142059326
EUR/USD,2006-10-06,MIXED,0,bullish,neutral,bullish,bullish,-3.22,-0.009898066520690918,0.0012085437774658203,0.01029813289642334,0.073699951171875
EUR/USD,2006-10-13,MIXED,0,bullish,neutral,bullish,bullish,-3.21,0.011106610298156738,0.023807287216186523,0.0348963737487793,0.08890509605407715
EUR/USD,2006-10-20,MIXED,0,bullish,neutral,bullish,bullish,-3.25,0.012700676918029785,0.00908958911895752,0.02339339256286621,0.04828810691833496
EUR/USD,2006-10-27,MIXED,0,bullish,neutral,bullish,bullish,-3.23,-0.0036110877990722656,0.011089086532592773,0.03419911861419678,0.0393904447555542
EUR/USD,2006-11-03,MIXED,0,bullish,neutral,bullish,bullish,-3.25,0.014700174331665039,0.014303803443908691,0.06340181827545166,0.04910457134246826
EUR/USD,2006-11-10,MIXED,0,bullish,neutral,bullish,bullish,-3.23,-0.00039637088775634766,0.023110032081604004,0.05400872230529785,0.013102293014526367
EUR/USD,2006-11-17,MIXED,0,bullish,neutral,bullish,bullish,-2.95,0.02350640296936035,0.04909801483154297,0.02489471435546875,0.00780797004699707
EUR/USD,2006-11-24,MIXED,0,bullish,neutral,bullish,bullish,-2.99,0.025591611862182617,0.030898690223693848,0.005191326141357422,-0.011607527732849121
EUR/USD,2006-12-01,MIXED,0,bullish,neutral,bullish,bullish,-3.02,0.0053070783615112305,-0.02420330047607422,-0.014297246932983398,-0.0412064790725708
EUR/USD,2006-12-08,MIXED,0,bullish,neutral,bullish,bullish,-3.0,-0.02951037883758545,-0.025707364082336426,-0.040906429290771484,-0.043010592460632324
EUR/USD,2006-12-15,MIXED,0,bullish,neutral,bullish,bullish,-3.02,0.0038030147552490234,0.00990605354309082,-0.01708674430847168,-0.009200334548950195
EUR/USD,2006-12-22,MIXED,0,bullish,neutral,bullish,bullish,-2.99,0.006103038787841797,-0.015199065208435059,-0.016798853874206543,0.0001035928726196289
EUR/USD,2006-12-29,MIXED,0,bullish,bearish,bullish,bullish,-2.92,-0.021302103996276855,-0.0269927978515625,-0.026909232139587402,-0.002902507781982422
EUR/USD,2007-01-05,MIXED,0,bullish,neutral,bullish,bullish,-2.96,-0.0056906938552856445,-0.0015997886657714844,-0.00210416316986084,0.01800072193145752
EUR/USD,2007-01-12,MIXED,0,bullish,neutral,bullish,bullish,-2.97,0.00409090518951416,8.356571197509766e-05,0.007886409759521484,0.018787622451782227
EUR/USD,2007-01-19,MIXED,0,bullish,neutral,bullish,bullish,-2.75,-0.0040073394775390625,-0.0005043745040893555,0.016902446746826172,0.03490710258483887
EUR/USD,2007-01-26,MIXED,0,bullish,neutral,bullish,bullish,-2.76,0.003502964973449707,0.007802844047546387,0.02400672435760498,0.03680706024169922
EUR/USD,2007-02-02,MIXED,0,bullish,neutral,bullish,bullish,-2.74,0.00429987907409668,0.017406821250915527,0.02010488510131836,0.03950357437133789
EUR/USD,2007-02-09,MIXED,0,bullish,neutral,bullish,bullish,-2.75,0.013106942176818848,0.016203880310058594,0.010901212692260742,0.03950059413909912
